0	Computers	0	Battle Scanner
0	Computers	1	Ecm Jammer Mark I
0	Computers	3	Deep Space Scanner
0	Computers	4	Battle Computer Mark II
0	Computers	6	Ecm Jammer Mark II
0	Computers	7	Improved Robotic Controls III
0	Computers	9	Battle Computer Mark III
0	Computers	11	Ecm Jammer Mark III
0	Computers	12	Improved Space Scanner
0	Computers	14	Battle Computer Mark IV
0	Computers	16	Ecm Jammer Mark IV
0	Computers	17	Improved Robotic Controls IV
0	Computers	19	Battle Computer Mark V
0	Computers	21	Ecm Jammer Mark V
0	Computers	22	Advanced Space Scanner
0	Computers	24	Battle Computer Mark VI
0	Computers	26	Ecm Jammer Mark VI
0	Computers	27	Improved Robotic Controls V
0	Computers	29	Battle Computer Mark VII
0	Computers	31	Ecm Jammer Mark VII
0	Computers	33	Hyperspace Communications
0	Computers	34	Battle Computer Mark VIII
0	Computers	36	Ecm Jammer Mark VIII
0	Computers	37	Improved Robotic Controls VI
0	Computers	39	Battle Computer Mark IX
0	Computers	41	Ecm Jammer Mark IX
0	Computers	44	Battle Computer Mark X
0	Computers	45	Oracle Interface
0	Computers	46	Ecm Jammer Mark X
0	Computers	47	Improved Robotic Controls VII
0	Computers	48	Technology Nullifier
0	Computers	49	Battle Computer Mark XI
1	Construction	0	Reserve Fuel Tanks
1	Construction	2	Improved Industrial Tech 9
1	Construction	4	Reduced Industrial Waste 80%
1	Construction	7	Improved Industrial Tech 8
1	Construction	9	Duralloy Armor
1	Construction	10	Battle Suits
1	Construction	12	Improved Industrial Tech 7
1	Construction	13	Automated Repair System
1	Construction	14	Reduced Industrial Waste 60%
1	Construction	16	Zortium Armor
1	Construction	17	Improved Industrial Tech 6
1	Construction	22	Improved Industrial Tech 5
1	Construction	23	Armored Exoskeleton
1	Construction	24	Reduced Industrial Waste 40%
1	Construction	25	Andrium Armor
1	Construction	27	Improved Industrial Tech 4
1	Construction	32	Improved Industrial Tech 3
1	Construction	33	Tritanium Armor
1	Construction	34	Reduced Industrial Waste 20%
1	Construction	35	Advanced Damage Control
1	Construction	37	Improved Industrial Tech 2
1	Construction	39	Powered Armor
1	Construction	41	Adamantium Armor
1	Construction	44	Industrial Waste Elimination
1	Construction	49	Neutronium Armor
2	Force Fields	0	Class I Deflector Shields
2	Force Fields	3	Class II Deflector Shields
2	Force Fields	7	Personal Deflector Shield
2	Force Fields	9	Class III Deflector Shields
2	Force Fields	11	Class V Planetary Shield
2	Force Fields	13	Class IV Deflector Shields
2	Force Fields	15	Repulsor Beam
2	Force Fields	19	Class V Deflector Shields
2	Force Fields	20	Personal Absorption Shield
2	Force Fields	21	Class X Planetary Shield
